Sample_ID,Mean,Std,P98,Unique_Observations
1,68.3467,20.9555,95.0,131
2,68.2733,21.2135,92.16,141
3,69.24,17.6717,94.0,136
4,67.54,18.5687,92.08,137
5,69.86,18.9529,102.04,140
6,69.32,20.7677,100.08,133
7,69.1667,15.9028,94.0,137
8,68.5867,18.2085,96.04,142
9,68.86,18.5127,90.0,136
10,66.9467,22.6833,90.0,137
11,71.0933,17.7096,106.04,141
12,68.52,18.1742,98.0,143
13,70.4467,15.3564,98.04,139
14,66.36,19.7977,90.0,134
15,69.7,19.0357,104.04,135
16,70.1533,17.831,98.0,136
17,68.2933,19.0289,94.08,137
18,69.14,19.3101,98.08,134
19,69.6333,19.0768,94.0,135
20,71.3667,16.7126,100.12,138
21,72.0,16.9548,102.12,132
22,68.2867,16.4091,94.02,141
23,68.2067,21.4989,100.12,138
24,70.36,18.2674,94.04,139
25,67.96,20.4045,100.04,139
26,66.0067,22.0999,94.04,135
27,70.7133,17.1139,104.04,135
28,70.78,17.9499,100.0,137
29,71.5933,15.6997,98.04,130
30,68.5933,16.2502,94.04,138
31,68.4,19.4912,90.04,139
32,69.4,21.8428,104.04,139
33,65.8867,19.9264,90.04,132
34,69.8133,17.895,96.08,139
35,67.7467,20.0493,100.0,140
36,68.78,19.3452,106.0,133
37,69.74,17.5687,94.0,137
38,67.3067,22.2528,98.04,137
39,69.2533,16.8587,94.02,136
40,70.14,17.6718,106.0,136
41,70.6133,18.0524,100.08,138
42,68.9533,17.7277,94.04,134
43,70.22,21.6924,110.0,138
44,68.8333,20.2657,92.0,139
45,68.2,18.7506,96.0,138
46,70.0333,21.1248,108.04,136
47,68.12,23.2031,98.2,135
48,68.56,18.3762,98.0,135
49,68.3667,18.9601,95.1,139
50,71.3467,13.6572,100.0,138
51,67.8733,20.1476,96.0,135
52,69.0933,18.1186,96.0,139
53,70.0133,17.0055,104.04,135
54,70.6333,15.1387,92.04,137
55,70.1933,16.2885,90.0,141
56,67.22,21.6434,94.04,139
57,63.8467,23.8212,96.2,136
58,68.2667,20.8425,100.12,130
59,68.8133,19.6585,96.2,141
60,70.16,17.996,100.0,135
61,68.82,17.0447,100.04,138
62,67.1933,20.929,94.04,135
63,65.9533,21.4446,96.0,137
64,67.26,20.7099,98.0,135
65,69.2067,19.8038,94.08,141
66,66.6333,22.4533,90.2,133
67,68.86,21.5091,96.04,129
68,69.8733,19.547,106.04,139
69,68.82,18.8457,94.02,137
70,70.08,17.9468,102.12,138
71,69.3267,18.281,100.12,136
72,69.1533,18.5115,92.06,138
73,69.6867,15.9341,96.04,139
74,68.12,20.8419,98.12,138
75,67.4067,20.0007,95.06,138
76,69.6933,18.4463,96.2,135
77,67.86,22.0723,94.04,141
78,70.24,18.6296,100.08,135
79,69.02,20.6645,100.2,131
80,69.2067,19.9968,92.16,135
81,67.2267,21.8101,96.0,142
82,71.6267,14.6709,94.2,133
83,68.0533,21.011,94.02,135
84,68.74,21.8539,94.12,129
85,69.4267,20.2792,108.0,140
86,68.06,19.8367,98.04,137
87,67.98,21.9282,104.08,139
88,69.7333,18.818,98.16,138
89,69.7,18.186,102.12,137
90,71.0867,16.3177,92.04,141
91,66.9067,21.8685,92.04,138
92,70.66,19.3466,96.08,143
93,68.28,17.8333,100.08,139
